interaction_id,user_id,user_name,poi_id,poi_name,interaction_type,value,timestamp,distance_km,interest_match_score
int_000107,ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,Maya,poi_467_ALFA_H_MART,ALFA H MART,search,1,9/8/2025 13:20,8.6,0.44
int_000083,ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,Maya,poi_529_Cheers,Cheers,search,1,9/8/2025 13:37,5.49,0.22
int_000423,da4ea5cf-d90f-4105-9a6e-f9f38252d01c,Noah,poi_1447_Clap_Cafe,Clap Cafe,visit,1,9/8/2025 19:26,12.63,0.51
int_000424,da4ea5cf-d90f-4105-9a6e-f9f38252d01c,Noah,poi_1447_Clap_Cafe,Clap Cafe,rating,3,9/8/2025 19:57,12.63,0.51
int_000052,4fbee9f0-804a-4e5d-834e-553670746410,Ethan,poi_4010_Parkway_Shenton_Medical_Clinic,Parkway Shenton Medical Clinic,visit,1,9/8/2025 22:39,14.05,0.44
int_000053,4fbee9f0-804a-4e5d-834e-553670746410,Ethan,poi_4010_Parkway_Shenton_Medical_Clinic,Parkway Shenton Medical Clinic,rating,3,9/8/2025 23:08,14.05,0.44
int_000314,bc6799a8-00d1-4ab5-80bf-eeffc36ba029,Kai,poi_331_Cheers,Cheers,visit,1,9/8/2025 23:51,4.69,0.26
int_000407,da4ea5cf-d90f-4105-9a6e-f9f38252d01c,Noah,poi_933_Nana_&_Bird,Nana & Bird,visit,1,9/9/2025 1:26,11.17,0.26
int_000408,da4ea5cf-d90f-4105-9a6e-f9f38252d01c,Noah,poi_933_Nana_&_Bird,Nana & Bird,rating,3,9/9/2025 1:45,11.17,0.26
int_000315,bc6799a8-00d1-4ab5-80bf-eeffc36ba029,Kai,poi_331_Cheers,Cheers,rating,3,9/9/2025 1:51,4.69,0.26
int_000105,ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,Maya,poi_467_ALFA_H_MART,ALFA H MART,visit,1,9/9/2025 6:20,8.6,0.44
int_000106,ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,Maya,poi_467_ALFA_H_MART,ALFA H MART,rating,3,9/9/2025 7:32,8.6,0.44
int_000081,ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,Maya,poi_529_Cheers,Cheers,visit,1,9/9/2025 8:37,5.49,0.22
int_000082,ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,Maya,poi_529_Cheers,Cheers,rating,3,9/9/2025 9:29,5.49,0.22
int_000040,4fbee9f0-804a-4e5d-834e-553670746410,Ethan,poi_1217_Da_Paolo_Gastronomia,Da Paolo Gastronomia,search,1,9/9/2025 19:31,12.2,0.22
int_000489,dc678a8d-37ff-4a54-9a6a-da7252d1b855,Elise,poi_1468_Venture_Drive_Coffee,Venture Drive Coffee,visit,1,9/10/2025 5:06,10.02,0.44
int_000038,4fbee9f0-804a-4e5d-834e-553670746410,Ethan,poi_1217_Da_Paolo_Gastronomia,Da Paolo Gastronomia,visit,1,9/10/2025 21:31,12.2,0.22
int_000417,da4ea5cf-d90f-4105-9a6e-f9f38252d01c,Noah,poi_886_Zegna,Zegna,search,1,9/10/2025 22:06,10.73,0.26
int_000039,4fbee9f0-804a-4e5d-834e-553670746410,Ethan,poi_1217_Da_Paolo_Gastronomia,Da Paolo Gastronomia,rating,2,9/10/2025 23:14,12.2,0.22
int_000415,da4ea5cf-d90f-4105-9a6e-f9f38252d01c,Noah,poi_886_Zegna,Zegna,visit,1,9/11/2025 5:06,10.73,0.26
int_000099,ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,Maya,poi_847_Louis_Vuitton,Louis Vuitton,visit,1,9/11/2025 5:40,5.47,0.22
int_000416,da4ea5cf-d90f-4105-9a6e-f9f38252d01c,Noah,poi_886_Zegna,Zegna,rating,3,9/11/2025 6:34,10.73,0.26
int_000100,ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,Maya,poi_847_Louis_Vuitton,Louis Vuitton,rating,3,9/11/2025 7:25,5.47,0.22
int_000179,13e7ba11-c5a9-4f73-86d2-0f2c058891c7,Maya,poi_3966_Hyperbaric_Medical_Services,Hyperbaric Medical Services,visit,1,9/11/2025 7:41,4.94,0.48
int_000062,4fbee9f0-804a-4e5d-834e-553670746410,Ethan,poi_1467_Ten,Ten,search,1,9/11/2025 16:13,13.15,0.22
int_000425,da4ea5cf-d90f-4105-9a6e-f9f38252d01c,Noah,poi_1117_Foot_code,Foot code,visit,1,9/11/2025 21:48,5.53,0.26
int_000358,d9093d18-b959-4ff3-b69a-a1748460cb5e,Brian,poi_487_Lion_View_Mini-mart,Lion View Mini-mart,visit,1,9/11/2025 21:49,7.88,0.44
int_000359,d9093d18-b959-4ff3-b69a-a1748460cb5e,Brian,poi_487_Lion_View_Mini-mart,Lion View Mini-mart,rating,3,9/11/2025 21:54,7.88,0.44
int_000221,11069943-47a6-46e4-87ca-fa7d38142abc,Isla,poi_4197_Storm_Athletic_Club,Storm Athletic Club,visit,1,9/12/2025 7:53,5.88,0.24
int_000222,11069943-47a6-46e4-87ca-fa7d38142abc,Isla,poi_4197_Storm_Athletic_Club,Storm Athletic Club,rating,4,9/12/2025 9:45,5.88,0.24
int_000524,e84b1e1f-de1f-4d49-85fc-28d7b0e8b86b,Bobby,poi_1361_Aura_Loft,Aura Loft,search,1,9/12/2025 11:44,5.07,0.51
int_000305,0fa06458-d7df-42c6-9de2-c32c36c16707,Liam,poi_1673_Hong_Kong_Dim_Sum_Shop,Hong Kong Dim Sum Shop,search,1,9/12/2025 13:38,3.81,0.37
int_000060,4fbee9f0-804a-4e5d-834e-553670746410,Ethan,poi_1467_Ten,Ten,visit,1,9/12/2025 22:13,13.15,0.22
int_000061,4fbee9f0-804a-4e5d-834e-553670746410,Ethan,poi_1467_Ten,Ten,rating,2,9/12/2025 23:21,13.15,0.22
int_000355,d9093d18-b959-4ff3-b69a-a1748460cb5e,Brian,poi_3818_Bakery_Degree,Bakery Degree,visit,1,9/13/2025 1:29,1.03,0.22
int_000132,6b60d5cf-63cc-4dc4-9bbe-74da03df19db,Sophia,poi_456_H_M_Hussain,H M Hussain,visit,1,9/13/2025 2:21,2.52,0.22
int_000133,6b60d5cf-63cc-4dc4-9bbe-74da03df19db,Sophia,poi_456_H_M_Hussain,H M Hussain,rating,3,9/13/2025 4:03,2.52,0.22
int_000522,e84b1e1f-de1f-4d49-85fc-28d7b0e8b86b,Bobby,poi_1361_Aura_Loft,Aura Loft,visit,1,9/13/2025 8:44,5.07,0.51
int_000523,e84b1e1f-de1f-4d49-85fc-28d7b0e8b86b,Bobby,poi_1361_Aura_Loft,Aura Loft,rating,4,9/13/2025 10:34,5.07,0.51
int_000512,e84b1e1f-de1f-4d49-85fc-28d7b0e8b86b,Bobby,poi_1389_DRubinah__Punggol,DRubinah  Punggol,visit,1,9/13/2025 21:15,6.87,0.26
int_000227,11069943-47a6-46e4-87ca-fa7d38142abc,Isla,poi_1366_Whampoa_Soya_Bean_&_Grass_Jelly_Drinks,Whampoa Soya Bean & Grass Jelly Drinks,visit,1,9/13/2025 21:28,5.99,0.24
int_000228,11069943-47a6-46e4-87ca-fa7d38142abc,Isla,poi_1366_Whampoa_Soya_Bean_&_Grass_Jelly_Drinks,Whampoa Soya Bean & Grass Jelly Drinks,rating,3,9/13/2025 23:23,5.99,0.24
int_000366,d9093d18-b959-4ff3-b69a-a1748460cb5e,Brian,poi_1314_Starbucks,Starbucks,visit,1,9/14/2025 2:04,8.28,0.22
int_000120,6b60d5cf-63cc-4dc4-9bbe-74da03df19db,Sophia,poi_406_Cheers,Cheers,visit,1,9/14/2025 5:19,4.67,0.22
int_000303,0fa06458-d7df-42c6-9de2-c32c36c16707,Liam,poi_1673_Hong_Kong_Dim_Sum_Shop,Hong Kong Dim Sum Shop,visit,1,9/14/2025 6:38,3.81,0.37
