interaction_id,user_id,user_name,poi_id,poi_name,interaction_type,value,timestamp,current_lat,current_lon,current_area,distance_km,interest_match_score
int_000343,bc6799a8-00d1-4ab5-80bf-eeffc36ba029,Kai,poi_923_Surfers_Paradise,Surfers Paradise,search,1,2025-10-16 07:52:43,1.384491,103.93204,Pasir Ris,2.37,0.26
int_000341,bc6799a8-00d1-4ab5-80bf-eeffc36ba029,Kai,poi_923_Surfers_Paradise,Surfers Paradise,visit,1,2025-10-16 17:52:43,1.384491,103.93204,Pasir Ris,2.37,0.26
int_000342,bc6799a8-00d1-4ab5-80bf-eeffc36ba029,Kai,poi_923_Surfers_Paradise,Surfers Paradise,rating,4,2025-10-16 19:02:43,1.384491,103.93204,Pasir Ris,2.37,0.26
int_000204,84273d4e-1e2c-4baf-8f0d-7b4f2ef833d0,Noah,poi_4208_Barrys,Barrys,search,1,2025-10-16 23:31:42,1.279515,103.846743,Marina Bay,0.48,0.77
int_000241,79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,Zara,poi_3454_Super_Chicken,Super Chicken,visit,1,2025-10-17 02:22:42,1.289508,103.831986,Clarke Quay,2.88,0.28
int_000242,79dfa2c9-fcaf-4ac0-9cf6-acdc3165f1db,Zara,poi_3454_Super_Chicken,Super Chicken,rating,3,2025-10-17 03:57:42,1.289508,103.831986,Clarke Quay,2.88,0.28
int_000546,985b9ad3-79dc-4c6a-9159-27f4dda0e235,Jayden,poi_354_7-Eleven,7-Eleven,search,1,2025-10-17 13:22:45,1.43559,103.802011,Woodlands,7.74,0.22
int_000544,985b9ad3-79dc-4c6a-9159-27f4dda0e235,Jayden,poi_354_7-Eleven,7-Eleven,visit,1,2025-10-17 17:22:45,1.43559,103.802011,Woodlands,7.74,0.22
int_000545,985b9ad3-79dc-4c6a-9159-27f4dda0e235,Jayden,poi_354_7-Eleven,7-Eleven,rating,3,2025-10-17 18:31:45,1.43559,103.802011,Woodlands,7.74,0.22
int_000356,bc6799a8-00d1-4ab5-80bf-eeffc36ba029,Kai,poi_1276_An_Aai_Affair,An Aai Affair,search,1,2025-10-17 21:28:43,1.306428,103.771002,Clementi,4.42,0.51
int_000104,ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,Maya,poi_795_Chantique_the_Bridal_Gallery,Chantique the Bridal Gallery,visit,1,2025-10-18 13:23:41,1.325981,103.78119,Clementi,13.23,0.44
int_000352,bc6799a8-00d1-4ab5-80bf-eeffc36ba029,Kai,poi_1214_Each-A-Cup,Each-A-Cup,search,1,2025-10-18 13:46:43,1.325822,103.744575,Jurong East,7.46,0.26
int_000202,84273d4e-1e2c-4baf-8f0d-7b4f2ef833d0,Noah,poi_4208_Barrys,Barrys,visit,1,2025-10-18 19:31:42,1.279515,103.846743,Marina Bay,0.48,0.77
int_000203,84273d4e-1e2c-4baf-8f0d-7b4f2ef833d0,Noah,poi_4208_Barrys,Barrys,rating,4,2025-10-18 19:49:42,1.279515,103.846743,Marina Bay,0.48,0.77
int_000504,dc678a8d-37ff-4a54-9a6a-da7252d1b855,Elise,poi_1200_Sam_Yat_Coffee,Sam Yat Coffee,search,1,2025-10-18 20:27:45,1.240849,103.832486,Sentosa,4.88,0.44
int_000355,bc6799a8-00d1-4ab5-80bf-eeffc36ba029,Kai,poi_1276_An_Aai_Affair,An Aai Affair,visit,1,2025-10-18 22:28:43,1.306428,103.771002,Clementi,4.42,0.51
int_000350,bc6799a8-00d1-4ab5-80bf-eeffc36ba029,Kai,poi_1214_Each-A-Cup,Each-A-Cup,visit,1,2025-10-19 01:46:43,1.325822,103.744575,Jurong East,7.46,0.26
int_000351,bc6799a8-00d1-4ab5-80bf-eeffc36ba029,Kai,poi_1214_Each-A-Cup,Each-A-Cup,rating,3,2025-10-19 02:24:43,1.325822,103.744575,Jurong East,7.46,0.26
int_000502,dc678a8d-37ff-4a54-9a6a-da7252d1b855,Elise,poi_1200_Sam_Yat_Coffee,Sam Yat Coffee,visit,1,2025-10-19 12:27:45,1.240849,103.832486,Sentosa,4.88,0.44
int_000528,985b9ad3-79dc-4c6a-9159-27f4dda0e235,Jayden,poi_3848_The_French_American_Bakery,The French American Bakery,visit,1,2025-10-19 13:00:45,1.277524,103.860881,Marina Bay,2.63,0.22
int_000503,dc678a8d-37ff-4a54-9a6a-da7252d1b855,Elise,poi_1200_Sam_Yat_Coffee,Sam Yat Coffee,rating,3,2025-10-19 13:14:45,1.240849,103.832486,Sentosa,4.88,0.44
int_000529,985b9ad3-79dc-4c6a-9159-27f4dda0e235,Jayden,poi_3848_The_French_American_Bakery,The French American Bakery,rating,3,2025-10-19 14:42:45,1.277524,103.860881,Marina Bay,2.63,0.22
int_000346,bc6799a8-00d1-4ab5-80bf-eeffc36ba029,Kai,poi_1255_The_Coffee_Bean_&_Tea_Leaf,The Coffee Bean & Tea Leaf,visit,1,2025-10-19 23:43:43,1.335457,103.859903,Toa Payoh,2.11,0.51
int_000347,bc6799a8-00d1-4ab5-80bf-eeffc36ba029,Kai,poi_1255_The_Coffee_Bean_&_Tea_Leaf,The Coffee Bean & Tea Leaf,rating,4,2025-10-20 00:19:43,1.335457,103.859903,Toa Payoh,2.11,0.51
int_000110,ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,Maya,poi_1459_Old_Tea_Hut,Old Tea Hut,search,1,2025-10-20 19:57:41,1.328027,103.851964,Toa Payoh,4.85,0.44
int_000108,ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,Maya,poi_1459_Old_Tea_Hut,Old Tea Hut,visit,1,2025-10-20 21:57:41,1.328027,103.851964,Toa Payoh,4.85,0.44
int_000109,ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,Maya,poi_1459_Old_Tea_Hut,Old Tea Hut,rating,3,2025-10-20 23:51:41,1.328027,103.851964,Toa Payoh,4.85,0.44
int_000353,bc6799a8-00d1-4ab5-80bf-eeffc36ba029,Kai,poi_932_Chong_AIK,Chong AIK,visit,1,2025-10-21 00:49:43,1.302887,103.838009,Orchard,2.03,0.26
int_000354,bc6799a8-00d1-4ab5-80bf-eeffc36ba029,Kai,poi_932_Chong_AIK,Chong AIK,rating,3,2025-10-21 02:14:43,1.302887,103.838009,Orchard,2.03,0.26
int_000278,0fa06458-d7df-42c6-9de2-c32c36c16707,Liam,poi_3027_Min_Jiang,Min Jiang,search,1,2025-10-21 09:59:42,1.342107,103.844212,Bishan,3.88,0.37
int_000540,985b9ad3-79dc-4c6a-9159-27f4dda0e235,Jayden,poi_480_FairPrice_Xpress,FairPrice Xpress,search,1,2025-10-22 13:00:45,1.425571,103.845547,Yishun,6.83,0.22
int_000441,6c32074e-c671-44f7-951a-422b74159885,David,poi_4783_HBL,HBL,visit,1,2025-10-22 17:54:44,1.339906,103.863077,Serangoon,6.31,0.28
int_000442,6c32074e-c671-44f7-951a-422b74159885,David,poi_4783_HBL,HBL,rating,3,2025-10-22 19:54:44,1.339906,103.863077,Serangoon,6.31,0.28
int_000452,da4ea5cf-d90f-4105-9a6e-f9f38252d01c,Noah,poi_806_The_Shop_with_No_Name,The Shop with No Name,visit,1,2025-10-22 20:34:44,1.424477,103.899828,Punggol,12.25,0.26
int_000453,da4ea5cf-d90f-4105-9a6e-f9f38252d01c,Noah,poi_806_The_Shop_with_No_Name,The Shop with No Name,rating,3,2025-10-22 20:47:44,1.424477,103.899828,Punggol,12.25,0.26
int_000276,0fa06458-d7df-42c6-9de2-c32c36c16707,Liam,poi_3027_Min_Jiang,Min Jiang,visit,1,2025-10-22 20:59:42,1.342107,103.844212,Bishan,3.88,0.37
int_000392,d9093d18-b959-4ff3-b69a-a1748460cb5e,Brian,poi_3801_Rotikek,Rotikek,visit,1,2025-10-22 21:08:44,1.321905,103.933386,Bedok,2.42,0.22
int_000393,d9093d18-b959-4ff3-b69a-a1748460cb5e,Brian,poi_3801_Rotikek,Rotikek,rating,3,2025-10-22 21:17:44,1.321905,103.933386,Bedok,2.42,0.22
int_000277,0fa06458-d7df-42c6-9de2-c32c36c16707,Liam,poi_3027_Min_Jiang,Min Jiang,rating,3,2025-10-22 21:29:42,1.342107,103.844212,Bishan,3.88,0.37
int_000492,dc678a8d-37ff-4a54-9a6a-da7252d1b855,Elise,poi_3828_PrimaDli,PrimaDli,visit,1,2025-10-23 01:57:45,1.303932,103.813453,Orchard,4.83,0.22
int_000493,dc678a8d-37ff-4a54-9a6a-da7252d1b855,Elise,poi_3828_PrimaDli,PrimaDli,rating,2,2025-10-23 03:08:45,1.303932,103.813453,Orchard,4.83,0.22
int_000399,bdfc5ba3-1843-4148-aef4-5f25b90608d4,Sam,poi_3737_Nine_Spices,Nine Spices,visit,1,2025-10-23 12:41:44,1.433568,103.785019,Woodlands,7.11,0.28
int_000117,ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,Maya,poi_294_Chaung_Thar_Myanmar_Minimart,Chaung Thar Myanmar Minimart,visit,1,2025-10-23 13:28:41,1.338497,103.737056,Jurong East,0.59,0.22
int_000400,bdfc5ba3-1843-4148-aef4-5f25b90608d4,Sam,poi_3737_Nine_Spices,Nine Spices,rating,3,2025-10-23 13:36:44,1.433568,103.785019,Woodlands,7.11,0.28
int_000118,ed4d4ddf-8829-49c2-b540-b0c8aa36dfcf,Maya,poi_294_Chaung_Thar_Myanmar_Minimart,Chaung Thar Myanmar Minimart,rating,3,2025-10-23 13:37:41,1.338497,103.737056,Jurong East,0.59,0.22
int_000317,bc6799a8-00d1-4ab5-80bf-eeffc36ba029,Kai,poi_1404_Gong_Cha,Gong Cha,visit,1,2025-10-23 21:53:43,1.261757,103.831762,Sentosa,10.83,0.51
int_000318,bc6799a8-00d1-4ab5-80bf-eeffc36ba029,Kai,poi_1404_Gong_Cha,Gong Cha,rating,3,2025-10-23 22:13:43,1.261757,103.831762,Sentosa,10.83,0.51
int_000538,985b9ad3-79dc-4c6a-9159-27f4dda0e235,Jayden,poi_480_FairPrice_Xpress,FairPrice Xpress,visit,1,2025-10-24 02:00:45,1.425571,103.845547,Yishun,6.83,0.22
int_000539,985b9ad3-79dc-4c6a-9159-27f4dda0e235,Jayden,poi_480_FairPrice_Xpress,FairPrice Xpress,rating,2,2025-10-24 02:07:45,1.425571,103.845547,Yishun,6.83,0.22
int_000160,af0e718d-4cca-4308-a72e-221b3f2fbe9e,Kai,poi_1258_The_Coffee_Bean_&_Tea_Leaf,The Coffee Bean & Tea Leaf,search,1,2025-10-24 08:22:41,1.337165,103.763057,Jurong East,8.26,0.56
int_000033,6fea97cb-757c-47f2-9e34-3ccbb6714c80,Chloe,poi_1255_The_Coffee_Bean_&_Tea_Leaf,The Coffee Bean & Tea Leaf,search,1,2025-10-25 05:17:40,1.352273,103.854693,Ang Mo Kio,0.74,0.67
int_000555,e84b1e1f-de1f-4d49-85fc-28d7b0e8b86b,Bobby,poi_1242_Otter_&_Pebbles,Otter & Pebbles,visit,1,2025-10-25 15:39:45,1.296095,103.842112,Bugis,2.71,0.51
int_000556,e84b1e1f-de1f-4d49-85fc-28d7b0e8b86b,Bobby,poi_1242_Otter_&_Pebbles,Otter & Pebbles,rating,4,2025-10-25 16:37:45,1.296095,103.842112,Bugis,2.71,0.51
int_000303,0fa06458-d7df-42c6-9de2-c32c36c16707,Liam,poi_1228_The_Tiramisu_Hero,The Tiramisu Hero,visit,1,2025-10-25 18:10:43,1.395013,103.885234,Sengkang,9.75,0.37
